bee_id,time_in,os_in,time_out,os_out,in_direction,out_direction
1471.0,2018-08-19-12-34-56,14.2,2018-08-19-12-34-56,18.8,left,left
1243.0,2018-08-19-12-52-36,2.5,2018-08-19-12-52-36,5.1,left,right
1288.0,2018-08-19-13-05-40,0.0,2018-08-19-13-05-40,2.5,right,right
430.0,2018-08-19-13-05-40,0.0,2018-08-19-13-05-40,0.7,right,right
2456.0,2018-08-19-13-05-40,6.5,2018-08-19-13-05-40,8.4,left,right
277.0,2018-08-19-13-05-40,6.7,2018-08-19-13-05-40,11.6,right,left
387.0,2018-08-19-13-05-40,9.1,2018-08-19-13-05-40,10.3,right,right
873.0,2018-08-19-13-05-40,11.8,2018-08-19-13-05-40,14.5,right,left
303.0,2018-08-19-13-05-40,14.4,2018-08-19-13-05-40,20.9,right,right
868.0,2018-08-19-13-05-40,16.4,2018-08-19-13-05-40,20.9,right,left
1557.0,2018-08-19-13-05-40,19.8,2018-08-19-13-05-40,20.9,left,left
1557.0,2018-08-19-13-06-01,0.0,2018-08-19-13-06-01,1.3,left,left
1056.0,2018-08-19-13-06-01,0.0,2018-08-19-13-06-01,12.7,right,right
303.0,2018-08-19-13-06-01,0.0,2018-08-19-13-06-01,20.9,right,left
873.0,2018-08-19-13-06-01,2.0,2018-08-19-13-06-01,3.5,right,right
2031.0,2018-08-19-13-06-01,2.4,2018-08-19-13-06-01,2.4,right,right
1597.0,2018-08-19-13-06-01,15.8,2018-08-19-13-06-01,17.6,right,left
868.0,2018-08-19-13-06-01,16.1,2018-08-19-13-06-01,19.9,left,right
303.0,2018-08-19-13-06-22,0.0,2018-08-19-13-06-22,10.0,left,right
340.0,2018-08-19-13-06-22,4.6,2018-08-19-13-06-22,7.1,right,right
1276.0,2018-08-19-13-06-22,8.3,2018-08-19-13-06-22,11.1,left,right
868.0,2018-08-19-13-06-22,9.6,2018-08-19-13-06-22,12.4,right,left
852.0,2018-08-19-13-09-52,0.2,2018-08-19-13-09-52,20.9,left,right
1205.0,2018-08-19-13-09-52,0.4,2018-08-19-13-09-52,3.1,left,right
1445.0,2018-08-19-13-09-52,1.5,2018-08-19-13-09-52,9.7,left,right
380.0,2018-08-19-13-09-52,3.6,2018-08-19-13-09-52,4.9,left,right
1357.0,2018-08-19-13-09-52,8.4,2018-08-19-13-09-52,8.8,right,right
469.0,2018-08-19-13-09-52,14.1,2018-08-19-13-09-52,15.3,left,right
446.0,2018-08-19-13-09-52,15.6,2018-08-19-13-09-52,16.7,left,right
476.0,2018-08-19-13-09-52,16.2,2018-08-19-13-09-52,17.4,left,right
852.0,2018-08-19-13-10-13,0.0,2018-08-19-13-10-13,0.0,right,right
1472.0,2018-08-19-13-10-13,1.4,2018-08-19-13-10-13,20.9,left,left
833.0,2018-08-19-13-10-13,5.2,2018-08-19-13-10-13,6.0,right,right
988.0,2018-08-19-13-10-13,5.4,2018-08-19-13-10-13,6.5,left,right
1235.0,2018-08-19-13-10-13,9.6,2018-08-19-13-10-13,10.9,left,right
1431.0,2018-08-19-13-10-13,16.1,2018-08-19-13-10-13,16.9,right,right
1472.0,2018-08-19-13-10-34,0.0,2018-08-19-13-10-34,13.4,left,right
1884.0,2018-08-19-13-10-34,0.1,2018-08-19-13-10-34,1.4,left,right
1108.0,2018-08-19-13-10-34,1.4,2018-08-19-13-10-34,2.7,right,right
1408.0,2018-08-19-13-10-34,2.3,2018-08-19-13-10-34,19.3,right,right
303.0,2018-08-19-13-10-34,6.2,2018-08-19-13-10-34,13.0,right,right
647.0,2018-08-19-13-10-34,13.2,2018-08-19-13-10-34,14.6,right,right
1388.0,2018-08-19-13-10-34,13.3,2018-08-19-13-10-34,17.0,left,right
300.0,2018-08-19-13-10-34,15.7,2018-08-19-13-10-34,16.8,left,right
1568.0,2018-08-19-13-11-16,0.6,2018-08-19-13-11-16,2.2,right,right
1970.0,2018-08-19-02-21-37,1.6,2018-08-19-02-21-37,20.7,right,left
1970.0,2018-08-19-02-21-58,0.5,2018-08-19-02-21-58,19.9,left,right
3890.0,2018-08-19-02-21-58,9.2,2018-08-19-02-21-58,9.3,right,right
1970.0,2018-08-19-02-22-19,0.0,2018-08-19-02-22-19,18.9,right,left
1970.0,2018-08-19-02-22-40,0.4,2018-08-19-02-22-40,10.6,left,left
1697.0,2018-08-19-02-22-40,3.2,2018-08-19-02-22-40,9.3,left,left
220.0,2018-08-19-05-25-51,0.4,2018-08-19-05-25-51,17.8,right,right
3692.0,2018-08-19-06-35-41,0.3,2018-08-19-06-35-41,1.3,left,left
2414.0,2018-08-19-07-10-38,0.0,2018-08-19-07-10-38,7.9,right,left
357.0,2018-08-19-07-16-49,14.0,2018-08-19-07-16-49,15.5,left,right
748.0,2018-08-19-07-16-49,16.6,2018-08-19-07-16-49,18.1,right,left
3925.0,2018-08-19-07-47-52,11.9,2018-08-19-07-47-52,12.6,left,right
433.0,2018-08-19-08-21-08,8.1,2018-08-19-08-21-08,8.7,left,right
481.0,2018-08-19-08-21-08,20.0,2018-08-19-08-21-08,20.9,left,right
388.0,2018-08-19-08-29-06,0.3,2018-08-19-08-29-06,1.1,right,left
1136.0,2018-08-19-08-29-06,7.7,2018-08-19-08-29-06,16.6,left,right
2031.0,2018-08-19-08-29-06,10.7,2018-08-19-08-29-06,10.7,right,right
1148.0,2018-08-19-08-29-06,16.8,2018-08-19-08-29-06,16.8,right,right
1122.0,2018-08-19-08-40-07,7.3,2018-08-19-08-40-07,7.9,left,right
1066.0,2018-08-19-09-28-45,1.3,2018-08-19-09-28-45,2.5,right,right
1568.0,2018-08-19-09-47-39,13.8,2018-08-19-09-47-39,20.9,left,left
446.0,2018-08-19-09-47-39,20.6,2018-08-19-09-47-39,20.9,left,right
446.0,2018-08-19-09-48-00,0.0,2018-08-19-09-48-00,1.2,right,right
1568.0,2018-08-19-09-48-00,0.1,2018-08-19-09-48-00,12.0,left,right
420.0,2018-08-19-09-48-00,13.6,2018-08-19-09-48-00,14.2,left,left
1325.0,2018-08-19-09-55-28,4.2,2018-08-19-09-55-28,20.9,left,right
1325.0,2018-08-19-09-55-49,0.0,2018-08-19-09-55-49,0.3,right,left
1086.0,2018-08-19-09-55-49,11.7,2018-08-19-09-55-49,12.4,right,right
3047.0,2018-08-19-09-55-49,11.9,2018-08-19-09-55-49,11.9,right,right
433.0,2018-08-19-11-45-47,9.1,2018-08-19-11-45-47,9.1,right,right
2047.0,2018-08-19-11-45-47,9.3,2018-08-19-11-45-47,9.3,right,right
1401.0,2018-08-19-11-45-47,17.3,2018-08-19-11-45-47,20.0,left,right
1456.0,2018-08-19-11-45-47,20.2,2018-08-19-11-45-47,20.2,right,right
2414.0,2018-08-19-11-55-18,14.1,2018-08-19-11-55-18,14.3,right,left
1210.0,2018-08-19-12-02-32,0.0,2018-08-19-12-02-32,4.2,right,left
1308.0,2018-08-19-12-02-32,0.0,2018-08-19-12-02-32,1.3,right,left
1596.0,2018-08-19-12-02-32,10.3,2018-08-19-12-02-32,20.9,left,right
1596.0,2018-08-19-12-02-53,0.0,2018-08-19-12-02-53,20.9,right,right
1149.0,2018-08-19-12-02-53,15.4,2018-08-19-12-02-53,20.6,left,right
1596.0,2018-08-19-12-03-14,0.0,2018-08-19-12-03-14,20.9,right,left
1149.0,2018-08-19-12-03-14,1.1,2018-08-19-12-03-14,20.9,right,right
1282.0,2018-08-19-12-03-14,7.2,2018-08-19-12-03-14,20.9,right,right
1282.0,2018-08-19-12-03-35,0.0,2018-08-19-12-03-35,0.5,right,left
1596.0,2018-08-19-12-03-35,0.0,2018-08-19-12-03-35,10.0,left,right
1149.0,2018-08-19-12-03-35,0.0,2018-08-19-12-03-35,20.1,right,left
936.0,2018-08-19-12-03-35,9.3,2018-08-19-12-03-35,16.3,left,left
1362.0,2018-08-19-12-03-35,15.4,2018-08-19-12-03-35,18.5,left,right
1108.0,2018-08-19-12-03-35,17.0,2018-08-19-12-03-35,18.7,right,left
2977.0,2018-08-19-12-03-35,18.3,2018-08-19-12-03-35,18.3,right,right
3894.0,2018-08-19-12-04-59,1.3,2018-08-19-12-04-59,1.8,right,left
830.0,2018-08-19-12-04-59,7.7,2018-08-19-12-04-59,9.2,left,right
590.0,2018-08-19-12-05-20,2.2,2018-08-19-12-05-20,6.0,left,right
830.0,2018-08-19-12-05-20,14.0,2018-08-19-12-05-20,14.8,right,left
1362.0,2018-08-19-12-06-44,0.3,2018-08-19-12-06-44,9.6,right,left
3614.0,2018-08-19-12-06-44,1.9,2018-08-19-12-06-44,4.1,left,right
1568.0,2018-08-19-12-06-44,13.7,2018-08-19-12-06-44,13.7,left,left
1243.0,2018-08-19-12-06-44,15.9,2018-08-19-12-06-44,16.8,left,right
731.0,2018-08-19-12-34-35,4.7,2018-08-19-12-34-35,9.6,left,right
793.0,2018-08-19-12-34-35,13.4,2018-08-19-12-34-35,14.8,left,right
1057.0,2018-08-19-12-34-35,20.3,2018-08-19-12-34-35,20.9,left,right
1057.0,2018-08-19-12-34-56,0.0,2018-08-19-12-34-56,0.4,right,right
1568.0,2018-08-19-12-34-56,0.2,2018-08-19-12-34-56,0.2,right,right
431.0,2018-08-19-12-34-56,2.5,2018-08-19-12-34-56,4.6,left,right
1007.0,2018-08-19-12-34-56,4.9,2018-08-19-12-34-56,4.9,right,right
1471.0,2018-08-19-12-34-56,14.2,2018-08-19-12-34-56,18.8,left,left
1243.0,2018-08-19-12-52-36,2.5,2018-08-19-12-52-36,5.1,left,right
1288.0,2018-08-19-13-05-40,0.0,2018-08-19-13-05-40,2.5,right,right
430.0,2018-08-19-13-05-40,0.0,2018-08-19-13-05-40,0.7,right,right
2456.0,2018-08-19-13-05-40,6.5,2018-08-19-13-05-40,8.4,left,right
277.0,2018-08-19-13-05-40,6.7,2018-08-19-13-05-40,11.6,right,left
387.0,2018-08-19-13-05-40,9.1,2018-08-19-13-05-40,10.3,right,right
873.0,2018-08-19-13-05-40,11.8,2018-08-19-13-05-40,14.5,right,left
303.0,2018-08-19-13-05-40,14.4,2018-08-19-13-05-40,20.9,right,right
868.0,2018-08-19-13-05-40,16.4,2018-08-19-13-05-40,20.9,right,left
1557.0,2018-08-19-13-05-40,19.8,2018-08-19-13-05-40,20.9,left,left
1557.0,2018-08-19-13-06-01,0.0,2018-08-19-13-06-01,1.3,left,left
1056.0,2018-08-19-13-06-01,0.0,2018-08-19-13-06-01,12.7,right,right
303.0,2018-08-19-13-06-01,0.0,2018-08-19-13-06-01,20.9,right,left
873.0,2018-08-19-13-06-01,2.0,2018-08-19-13-06-01,3.5,right,right
2031.0,2018-08-19-13-06-01,2.4,2018-08-19-13-06-01,2.4,right,right
1597.0,2018-08-19-13-06-01,15.8,2018-08-19-13-06-01,17.6,right,left
868.0,2018-08-19-13-06-01,16.1,2018-08-19-13-06-01,19.9,left,right
303.0,2018-08-19-13-06-22,0.0,2018-08-19-13-06-22,10.0,left,right
340.0,2018-08-19-13-06-22,4.6,2018-08-19-13-06-22,7.1,right,right
1276.0,2018-08-19-13-06-22,8.3,2018-08-19-13-06-22,11.1,left,right
868.0,2018-08-19-13-06-22,9.6,2018-08-19-13-06-22,12.4,right,left
852.0,2018-08-19-13-09-52,0.2,2018-08-19-13-09-52,20.9,left,right
1205.0,2018-08-19-13-09-52,0.4,2018-08-19-13-09-52,3.1,left,right
1445.0,2018-08-19-13-09-52,1.5,2018-08-19-13-09-52,9.7,left,right
380.0,2018-08-19-13-09-52,3.6,2018-08-19-13-09-52,4.9,left,right
1357.0,2018-08-19-13-09-52,8.4,2018-08-19-13-09-52,8.8,right,right
469.0,2018-08-19-13-09-52,14.1,2018-08-19-13-09-52,15.3,left,right
446.0,2018-08-19-13-09-52,15.6,2018-08-19-13-09-52,16.7,left,right
476.0,2018-08-19-13-09-52,16.2,2018-08-19-13-09-52,17.4,left,right
852.0,2018-08-19-13-10-13,0.0,2018-08-19-13-10-13,0.0,right,right
1472.0,2018-08-19-13-10-13,1.4,2018-08-19-13-10-13,20.9,left,left
833.0,2018-08-19-13-10-13,5.2,2018-08-19-13-10-13,6.0,right,right
988.0,2018-08-19-13-10-13,5.4,2018-08-19-13-10-13,6.5,left,right
1235.0,2018-08-19-13-10-13,9.6,2018-08-19-13-10-13,10.9,left,right
1431.0,2018-08-19-13-10-13,16.1,2018-08-19-13-10-13,16.9,right,right
1472.0,2018-08-19-13-10-34,0.0,2018-08-19-13-10-34,13.4,left,right
1884.0,2018-08-19-13-10-34,0.1,2018-08-19-13-10-34,1.4,left,right
1108.0,2018-08-19-13-10-34,1.4,2018-08-19-13-10-34,2.7,right,right
1408.0,2018-08-19-13-10-34,2.3,2018-08-19-13-10-34,19.3,right,right
303.0,2018-08-19-13-10-34,6.2,2018-08-19-13-10-34,13.0,right,right
647.0,2018-08-19-13-10-34,13.2,2018-08-19-13-10-34,14.6,right,right
1388.0,2018-08-19-13-10-34,13.3,2018-08-19-13-10-34,17.0,left,right
300.0,2018-08-19-13-10-34,15.7,2018-08-19-13-10-34,16.8,left,right
1568.0,2018-08-19-13-11-16,0.6,2018-08-19-13-11-16,2.2,right,right
1555.0,2018-08-19-13-11-16,2.9,2018-08-19-13-11-16,4.8,left,right
1970.0,2018-08-19-02-21-37,1.6,2018-08-19-02-21-37,20.7,right,left
1970.0,2018-08-19-02-21-58,0.5,2018-08-19-02-21-58,19.9,left,right
3890.0,2018-08-19-02-21-58,9.2,2018-08-19-02-21-58,9.3,right,right
1970.0,2018-08-19-02-22-19,0.0,2018-08-19-02-22-19,18.9,right,left
1970.0,2018-08-19-02-22-40,0.4,2018-08-19-02-22-40,10.6,left,left
1697.0,2018-08-19-02-22-40,3.2,2018-08-19-02-22-40,9.3,left,left
220.0,2018-08-19-05-25-51,0.4,2018-08-19-05-25-51,17.8,right,right
3692.0,2018-08-19-06-35-41,0.3,2018-08-19-06-35-41,1.3,left,left
2414.0,2018-08-19-07-10-38,0.0,2018-08-19-07-10-38,7.9,right,left
357.0,2018-08-19-07-16-49,14.0,2018-08-19-07-16-49,15.5,left,right
748.0,2018-08-19-07-16-49,16.6,2018-08-19-07-16-49,18.1,right,left
3925.0,2018-08-19-07-47-52,11.9,2018-08-19-07-47-52,12.6,left,right
433.0,2018-08-19-08-21-08,8.1,2018-08-19-08-21-08,8.7,left,right
481.0,2018-08-19-08-21-08,20.0,2018-08-19-08-21-08,20.9,left,right
388.0,2018-08-19-08-29-06,0.3,2018-08-19-08-29-06,1.1,right,left
1136.0,2018-08-19-08-29-06,7.7,2018-08-19-08-29-06,16.6,left,right
2031.0,2018-08-19-08-29-06,10.7,2018-08-19-08-29-06,10.7,right,right
1148.0,2018-08-19-08-29-06,16.8,2018-08-19-08-29-06,16.8,right,right
1122.0,2018-08-19-08-40-07,7.3,2018-08-19-08-40-07,7.9,left,right
1066.0,2018-08-19-09-28-45,1.3,2018-08-19-09-28-45,2.5,right,right
1568.0,2018-08-19-09-47-39,13.8,2018-08-19-09-47-39,20.9,left,left
446.0,2018-08-19-09-47-39,20.6,2018-08-19-09-47-39,20.9,left,right
446.0,2018-08-19-09-48-00,0.0,2018-08-19-09-48-00,1.2,right,right
1568.0,2018-08-19-09-48-00,0.1,2018-08-19-09-48-00,12.0,left,right
420.0,2018-08-19-09-48-00,13.6,2018-08-19-09-48-00,14.2,left,left
1325.0,2018-08-19-09-55-28,4.2,2018-08-19-09-55-28,20.9,left,right
1325.0,2018-08-19-09-55-49,0.0,2018-08-19-09-55-49,0.3,right,left
1086.0,2018-08-19-09-55-49,11.7,2018-08-19-09-55-49,12.4,right,right
3047.0,2018-08-19-09-55-49,11.9,2018-08-19-09-55-49,11.9,right,right
433.0,2018-08-19-11-45-47,9.1,2018-08-19-11-45-47,9.1,right,right
2047.0,2018-08-19-11-45-47,9.3,2018-08-19-11-45-47,9.3,right,right
1401.0,2018-08-19-11-45-47,17.3,2018-08-19-11-45-47,20.0,left,right
1456.0,2018-08-19-11-45-47,20.2,2018-08-19-11-45-47,20.2,right,right
2414.0,2018-08-19-11-55-18,14.1,2018-08-19-11-55-18,14.3,right,left
1210.0,2018-08-19-12-02-32,0.0,2018-08-19-12-02-32,4.2,right,left
1308.0,2018-08-19-12-02-32,0.0,2018-08-19-12-02-32,1.3,right,left
1596.0,2018-08-19-12-02-32,10.3,2018-08-19-12-02-32,20.9,left,right
1596.0,2018-08-19-12-02-53,0.0,2018-08-19-12-02-53,20.9,right,right
1149.0,2018-08-19-12-02-53,15.4,2018-08-19-12-02-53,20.6,left,right
1596.0,2018-08-19-12-03-14,0.0,2018-08-19-12-03-14,20.9,right,left
1149.0,2018-08-19-12-03-14,1.1,2018-08-19-12-03-14,20.9,right,right
1282.0,2018-08-19-12-03-14,7.2,2018-08-19-12-03-14,20.9,right,right
1282.0,2018-08-19-12-03-35,0.0,2018-08-19-12-03-35,0.5,right,left
1596.0,2018-08-19-12-03-35,0.0,2018-08-19-12-03-35,10.0,left,right
1149.0,2018-08-19-12-03-35,0.0,2018-08-19-12-03-35,20.1,right,left
936.0,2018-08-19-12-03-35,9.3,2018-08-19-12-03-35,16.3,left,left
1362.0,2018-08-19-12-03-35,15.4,2018-08-19-12-03-35,18.5,left,right
1108.0,2018-08-19-12-03-35,17.0,2018-08-19-12-03-35,18.7,right,left
2977.0,2018-08-19-12-03-35,18.3,2018-08-19-12-03-35,18.3,right,right
3894.0,2018-08-19-12-04-59,1.3,2018-08-19-12-04-59,1.8,right,left
830.0,2018-08-19-12-04-59,7.7,2018-08-19-12-04-59,9.2,left,right
590.0,2018-08-19-12-05-20,2.2,2018-08-19-12-05-20,6.0,left,right
830.0,2018-08-19-12-05-20,14.0,2018-08-19-12-05-20,14.8,right,left
1362.0,2018-08-19-12-06-44,0.3,2018-08-19-12-06-44,9.6,right,left
3614.0,2018-08-19-12-06-44,1.9,2018-08-19-12-06-44,4.1,left,right
1568.0,2018-08-19-12-06-44,13.7,2018-08-19-12-06-44,13.7,left,left
1243.0,2018-08-19-12-06-44,15.9,2018-08-19-12-06-44,16.8,left,right
731.0,2018-08-19-12-34-35,4.7,2018-08-19-12-34-35,9.6,left,right
793.0,2018-08-19-12-34-35,13.4,2018-08-19-12-34-35,14.8,left,right
1057.0,2018-08-19-12-34-35,20.3,2018-08-19-12-34-35,20.9,left,right
1057.0,2018-08-19-12-34-56,0.0,2018-08-19-12-34-56,0.4,right,right
1568.0,2018-08-19-12-34-56,0.2,2018-08-19-12-34-56,0.2,right,right
431.0,2018-08-19-12-34-56,2.5,2018-08-19-12-34-56,4.6,left,right
1007.0,2018-08-19-12-34-56,4.9,2018-08-19-12-34-56,4.9,right,right
1471.0,2018-08-19-12-34-56,14.2,2018-08-19-12-34-56,18.8,left,left
1243.0,2018-08-19-12-52-36,2.5,2018-08-19-12-52-36,5.1,left,right
1288.0,2018-08-19-13-05-40,0.0,2018-08-19-13-05-40,2.5,right,right
430.0,2018-08-19-13-05-40,0.0,2018-08-19-13-05-40,0.7,right,right
2456.0,2018-08-19-13-05-40,6.5,2018-08-19-13-05-40,8.4,left,right
277.0,2018-08-19-13-05-40,6.7,2018-08-19-13-05-40,11.6,right,left
387.0,2018-08-19-13-05-40,9.1,2018-08-19-13-05-40,10.3,right,right
873.0,2018-08-19-13-05-40,11.8,2018-08-19-13-05-40,14.5,right,left
303.0,2018-08-19-13-05-40,14.4,2018-08-19-13-05-40,20.9,right,right
868.0,2018-08-19-13-05-40,16.4,2018-08-19-13-05-40,20.9,right,left
1557.0,2018-08-19-13-05-40,19.8,2018-08-19-13-05-40,20.9,left,left
1557.0,2018-08-19-13-06-01,0.0,2018-08-19-13-06-01,1.3,left,left
1056.0,2018-08-19-13-06-01,0.0,2018-08-19-13-06-01,12.7,right,right
303.0,2018-08-19-13-06-01,0.0,2018-08-19-13-06-01,20.9,right,left
873.0,2018-08-19-13-06-01,2.0,2018-08-19-13-06-01,3.5,right,right
2031.0,2018-08-19-13-06-01,2.4,2018-08-19-13-06-01,2.4,right,right
1597.0,2018-08-19-13-06-01,15.8,2018-08-19-13-06-01,17.6,right,left
868.0,2018-08-19-13-06-01,16.1,2018-08-19-13-06-01,19.9,left,right
303.0,2018-08-19-13-06-22,0.0,2018-08-19-13-06-22,10.0,left,right
340.0,2018-08-19-13-06-22,4.6,2018-08-19-13-06-22,7.1,right,right
1276.0,2018-08-19-13-06-22,8.3,2018-08-19-13-06-22,11.1,left,right
868.0,2018-08-19-13-06-22,9.6,2018-08-19-13-06-22,12.4,right,left
852.0,2018-08-19-13-09-52,0.2,2018-08-19-13-09-52,20.9,left,right
1205.0,2018-08-19-13-09-52,0.4,2018-08-19-13-09-52,3.1,left,right
1445.0,2018-08-19-13-09-52,1.5,2018-08-19-13-09-52,9.7,left,right
380.0,2018-08-19-13-09-52,3.6,2018-08-19-13-09-52,4.9,left,right
1357.0,2018-08-19-13-09-52,8.4,2018-08-19-13-09-52,8.8,right,right
469.0,2018-08-19-13-09-52,14.1,2018-08-19-13-09-52,15.3,left,right
446.0,2018-08-19-13-09-52,15.6,2018-08-19-13-09-52,16.7,left,right
476.0,2018-08-19-13-09-52,16.2,2018-08-19-13-09-52,17.4,left,right
852.0,2018-08-19-13-10-13,0.0,2018-08-19-13-10-13,0.0,right,right
1472.0,2018-08-19-13-10-13,1.4,2018-08-19-13-10-13,20.9,left,left
833.0,2018-08-19-13-10-13,5.2,2018-08-19-13-10-13,6.0,right,right
988.0,2018-08-19-13-10-13,5.4,2018-08-19-13-10-13,6.5,left,right
1235.0,2018-08-19-13-10-13,9.6,2018-08-19-13-10-13,10.9,left,right
1431.0,2018-08-19-13-10-13,16.1,2018-08-19-13-10-13,16.9,right,right
1472.0,2018-08-19-13-10-34,0.0,2018-08-19-13-10-34,13.4,left,right
1884.0,2018-08-19-13-10-34,0.1,2018-08-19-13-10-34,1.4,left,right
1108.0,2018-08-19-13-10-34,1.4,2018-08-19-13-10-34,2.7,right,right
1408.0,2018-08-19-13-10-34,2.3,2018-08-19-13-10-34,19.3,right,right
303.0,2018-08-19-13-10-34,6.2,2018-08-19-13-10-34,13.0,right,right
647.0,2018-08-19-13-10-34,13.2,2018-08-19-13-10-34,14.6,right,right
1388.0,2018-08-19-13-10-34,13.3,2018-08-19-13-10-34,17.0,left,right
300.0,2018-08-19-13-10-34,15.7,2018-08-19-13-10-34,16.8,left,right
1568.0,2018-08-19-13-11-16,0.6,2018-08-19-13-11-16,2.2,right,right
1555.0,2018-08-19-13-11-16,2.9,2018-08-19-13-11-16,4.8,left,right
910.0,2018-08-19-13-11-16,3.3,2018-08-19-13-11-16,6.4,left,right
1970.0,2018-08-19-02-21-37,1.6,2018-08-19-02-21-37,20.7,right,left
1970.0,2018-08-19-02-21-58,0.5,2018-08-19-02-21-58,19.9,left,right
3890.0,2018-08-19-02-21-58,9.2,2018-08-19-02-21-58,9.3,right,right
1970.0,2018-08-19-02-22-19,0.0,2018-08-19-02-22-19,18.9,right,left
1970.0,2018-08-19-02-22-40,0.4,2018-08-19-02-22-40,10.6,left,left
1697.0,2018-08-19-02-22-40,3.2,2018-08-19-02-22-40,9.3,left,left
220.0,2018-08-19-05-25-51,0.4,2018-08-19-05-25-51,17.8,right,right
3692.0,2018-08-19-06-35-41,0.3,2018-08-19-06-35-41,1.3,left,left
2414.0,2018-08-19-07-10-38,0.0,2018-08-19-07-10-38,7.9,right,left
357.0,2018-08-19-07-16-49,14.0,2018-08-19-07-16-49,15.5,left,right
748.0,2018-08-19-07-16-49,16.6,2018-08-19-07-16-49,18.1,right,left
3925.0,2018-08-19-07-47-52,11.9,2018-08-19-07-47-52,12.6,left,right
433.0,2018-08-19-08-21-08,8.1,2018-08-19-08-21-08,8.7,left,right
481.0,2018-08-19-08-21-08,20.0,2018-08-19-08-21-08,20.9,left,right
388.0,2018-08-19-08-29-06,0.3,2018-08-19-08-29-06,1.1,right,left
1136.0,2018-08-19-08-29-06,7.7,2018-08-19-08-29-06,16.6,left,right
2031.0,2018-08-19-08-29-06,10.7,2018-08-19-08-29-06,10.7,right,right
1148.0,2018-08-19-08-29-06,16.8,2018-08-19-08-29-06,16.8,right,right
1122.0,2018-08-19-08-40-07,7.3,2018-08-19-08-40-07,7.9,left,right
1066.0,2018-08-19-09-28-45,1.3,2018-08-19-09-28-45,2.5,right,right
1568.0,2018-08-19-09-47-39,13.8,2018-08-19-09-47-39,20.9,left,left
446.0,2018-08-19-09-47-39,20.6,2018-08-19-09-47-39,20.9,left,right
446.0,2018-08-19-09-48-00,0.0,2018-08-19-09-48-00,1.2,right,right
1568.0,2018-08-19-09-48-00,0.1,2018-08-19-09-48-00,12.0,left,right
420.0,2018-08-19-09-48-00,13.6,2018-08-19-09-48-00,14.2,left,left
1325.0,2018-08-19-09-55-28,4.2,2018-08-19-09-55-28,20.9,left,right
1325.0,2018-08-19-09-55-49,0.0,2018-08-19-09-55-49,0.3,right,left
1086.0,2018-08-19-09-55-49,11.7,2018-08-19-09-55-49,12.4,right,right
3047.0,2018-08-19-09-55-49,11.9,2018-08-19-09-55-49,11.9,right,right
433.0,2018-08-19-11-45-47,9.1,2018-08-19-11-45-47,9.1,right,right
2047.0,2018-08-19-11-45-47,9.3,2018-08-19-11-45-47,9.3,right,right
1401.0,2018-08-19-11-45-47,17.3,2018-08-19-11-45-47,20.0,left,right
1456.0,2018-08-19-11-45-47,20.2,2018-08-19-11-45-47,20.2,right,right
2414.0,2018-08-19-11-55-18,14.1,2018-08-19-11-55-18,14.3,right,left
1210.0,2018-08-19-12-02-32,0.0,2018-08-19-12-02-32,4.2,right,left
1308.0,2018-08-19-12-02-32,0.0,2018-08-19-12-02-32,1.3,right,left
1596.0,2018-08-19-12-02-32,10.3,2018-08-19-12-02-32,20.9,left,right
1596.0,2018-08-19-12-02-53,0.0,2018-08-19-12-02-53,20.9,right,right
1149.0,2018-08-19-12-02-53,15.4,2018-08-19-12-02-53,20.6,left,right
1596.0,2018-08-19-12-03-14,0.0,2018-08-19-12-03-14,20.9,right,left
1149.0,2018-08-19-12-03-14,1.1,2018-08-19-12-03-14,20.9,right,right
1282.0,2018-08-19-12-03-14,7.2,2018-08-19-12-03-14,20.9,right,right
1282.0,2018-08-19-12-03-35,0.0,2018-08-19-12-03-35,0.5,right,left
1596.0,2018-08-19-12-03-35,0.0,2018-08-19-12-03-35,10.0,left,right
1149.0,2018-08-19-12-03-35,0.0,2018-08-19-12-03-35,20.1,right,left
936.0,2018-08-19-12-03-35,9.3,2018-08-19-12-03-35,16.3,left,left
1362.0,2018-08-19-12-03-35,15.4,2018-08-19-12-03-35,18.5,left,right
1108.0,2018-08-19-12-03-35,17.0,2018-08-19-12-03-35,18.7,right,left
2977.0,2018-08-19-12-03-35,18.3,2018-08-19-12-03-35,18.3,right,right
3894.0,2018-08-19-12-04-59,1.3,2018-08-19-12-04-59,1.8,right,left
830.0,2018-08-19-12-04-59,7.7,2018-08-19-12-04-59,9.2,left,right
590.0,2018-08-19-12-05-20,2.2,2018-08-19-12-05-20,6.0,left,right
830.0,2018-08-19-12-05-20,14.0,2018-08-19-12-05-20,14.8,right,left
1362.0,2018-08-19-12-06-44,0.3,2018-08-19-12-06-44,9.6,right,left
3614.0,2018-08-19-12-06-44,1.9,2018-08-19-12-06-44,4.1,left,right
1568.0,2018-08-19-12-06-44,13.7,2018-08-19-12-06-44,13.7,left,left
1243.0,2018-08-19-12-06-44,15.9,2018-08-19-12-06-44,16.8,left,right
731.0,2018-08-19-12-34-35,4.7,2018-08-19-12-34-35,9.6,left,right
793.0,2018-08-19-12-34-35,13.4,2018-08-19-12-34-35,14.8,left,right
1057.0,2018-08-19-12-34-35,20.3,2018-08-19-12-34-35,20.9,left,right
1057.0,2018-08-19-12-34-56,0.0,2018-08-19-12-34-56,0.4,right,right
